Sno,Date,Time,State/UnionTerritory,Confirmed,latitude,longitude
997,16-04-2020,5:00 PM,Bihar,74,25.0961,85.3131
998,16-04-2020,5:00 PM,Chandigarh,21,30.7333,76.7794
999,16-04-2020,5:00 PM,Chhattisgarh,33,21.2787,81.8661
1000,16-04-2020,5:00 PM,Delhi,1578,28.7041,77.1025
1001,16-04-2020,5:00 PM,Goa,7,15.2993,74.124
1002,16-04-2020,5:00 PM,Gujarat,871,22.2587,71.1924
1003,16-04-2020,5:00 PM,Haryana,205,29.0588,76.0856
1004,16-04-2020,5:00 PM,Himachal Pradesh,35,31.1048,77.1734
1005,16-04-2020,5:00 PM,Jammu and Kashmir,300,33.7782,76.5762
1006,16-04-2020,5:00 PM,Jharkhand,28,23.6102,85.2799
1007,16-04-2020,5:00 PM,Karnataka,315,15.3173,75.7139
1008,16-04-2020,5:00 PM,Kerala,388,10.8505,76.2711
1009,16-04-2020,5:00 PM,Ladakh,17,34.1525,77.577
1010,16-04-2020,5:00 PM,Madhya Pradesh,1120,22.9734,78.6569
1011,16-04-2020,5:00 PM,Maharashtra,2919,19.7515,75.7139
1012,16-04-2020,5:00 PM,Manipur,2,24.6637,93.9063
1013,16-04-2020,5:00 PM,Meghalaya,7,25.467,91.3662
1014,16-04-2020,5:00 PM,Mizoram,1,23.1645,92.9376
1015,16-04-2020,5:00 PM,Nagaland,0,26.1584,94.5624
1016,16-04-2020,5:00 PM,Odisha,60,20.9517,85.0985
1017,16-04-2020,5:00 PM,Puducherry,7,11.9416,79.8083
1018,16-04-2020,5:00 PM,Punjab,186,31.1471,75.3415
1019,16-04-2020,5:00 PM,Rajasthan,1023,27.0238,74.2179
1020,16-04-2020,5:00 PM,Tamil Nadu,1242,11.1271,78.6569
1021,16-04-2020,5:00 PM,Telengana,698,18.1124,79.0193
1022,16-04-2020,5:00 PM,Tripura,2,23.9408,91.9882
1023,16-04-2020,5:00 PM,Uttarakhand,37,30.0668,79.0193
1024,16-04-2020,5:00 PM,Uttar Pradesh,773,26.8467,80.9462
1025,16-04-2020,5:00 PM,West Bengal,231,22.9868,87.855
1026,17-04-2020,5:00 PM,Andaman and Nicobar Islands,11,11.7401,92.6586
1027,17-04-2020,5:00 PM,Andhra Pradesh,572,15.9129,79.74
1028,17-04-2020,5:00 PM,Arunachal Pradesh,1,28.218,94.7278
1029,17-04-2020,5:00 PM,Assam,35,26.2006,92.9376
1030,17-04-2020,5:00 PM,Bihar,83,25.0961,85.3131
1031,17-04-2020,5:00 PM,Chandigarh,21,30.7333,76.7794
1032,17-04-2020,5:00 PM,Chhattisgarh,36,21.2787,81.8661
1033,17-04-2020,5:00 PM,Delhi,1640,28.7041,77.1025
1034,17-04-2020,5:00 PM,Goa,7,15.2993,74.124
1035,17-04-2020,5:00 PM,Gujarat,1021,22.2587,71.1924
1036,17-04-2020,5:00 PM,Haryana,205,29.0588,76.0856
1037,17-04-2020,5:00 PM,Himachal Pradesh,35,31.1048,77.1734
1038,17-04-2020,5:00 PM,Jammu and Kashmir,314,33.7782,76.5762
1039,17-04-2020,5:00 PM,Jharkhand,29,23.6102,85.2799
1040,17-04-2020,5:00 PM,Karnataka,353,15.3173,75.7139
1041,17-04-2020,5:00 PM,Kerala,395,10.8505,76.2711
1042,17-04-2020,5:00 PM,Ladakh,18,34.1525,77.577
1043,17-04-2020,5:00 PM,Madhya Pradesh,1308,22.9734,78.6569
1044,17-04-2020,5:00 PM,Maharashtra,3205,19.7515,75.7139
1045,17-04-2020,5:00 PM,Manipur,2,24.6637,93.9063
1046,17-04-2020,5:00 PM,Meghalaya,9,25.467,91.3662
1047,17-04-2020,5:00 PM,Mizoram,1,23.1645,92.9376
1048,17-04-2020,5:00 PM,Nagaland,0,26.1584,94.5624
1049,17-04-2020,5:00 PM,Odisha,60,20.9517,85.0985
1050,17-04-2020,5:00 PM,Puducherry,7,11.9416,79.8083
1051,17-04-2020,5:00 PM,Punjab,186,31.1471,75.3415
1052,17-04-2020,5:00 PM,Rajasthan,1131,27.0238,74.2179
1053,17-04-2020,5:00 PM,Tamil Nadu,1267,11.1271,78.6569
1054,17-04-2020,5:00 PM,Telengana,743,18.1124,79.0193
1055,17-04-2020,5:00 PM,Tripura,2,23.9408,91.9882
1056,17-04-2020,5:00 PM,Uttarakhand,37,30.0668,79.0193
1057,17-04-2020,5:00 PM,Uttar Pradesh,846,26.8467,80.9462
1058,17-04-2020,5:00 PM,West Bengal,255,22.9868,87.855
1059,18-04-2020,5:00 PM,Andaman and Nicobar Islands,12,11.7401,92.6586
1060,18-04-2020,5:00 PM,Andhra Pradesh,603,15.9129,79.74
1061,18-04-2020,5:00 PM,Arunachal Pradesh,1,28.218,94.7278
1062,18-04-2020,5:00 PM,Assam,35,26.2006,92.9376
1063,18-04-2020,5:00 PM,Bihar,85,25.0961,85.3131
1064,18-04-2020,5:00 PM,Chandigarh,21,30.7333,76.7794
1065,18-04-2020,5:00 PM,Chhattisgarh,36,21.2787,81.8661
1066,18-04-2020,5:00 PM,Delhi,1707,28.7041,77.1025
1067,18-04-2020,5:00 PM,Goa,7,15.2993,74.124
1068,18-04-2020,5:00 PM,Gujarat,1272,22.2587,71.1924
1069,18-04-2020,5:00 PM,Haryana,225,29.0588,76.0856
1070,18-04-2020,5:00 PM,Himachal Pradesh,38,31.1048,77.1734
1071,18-04-2020,5:00 PM,Jammu and Kashmir,328,33.7782,76.5762
1072,18-04-2020,5:00 PM,Jharkhand,33,23.6102,85.2799
1073,18-04-2020,5:00 PM,Karnataka,371,15.3173,75.7139
1074,18-04-2020,5:00 PM,Kerala,396,10.8505,76.2711
1075,18-04-2020,5:00 PM,Ladakh,18,34.1525,77.577
1076,18-04-2020,5:00 PM,Madhya Pradesh,1355,22.9734,78.6569
1077,18-04-2020,5:00 PM,Maharashtra,3323,19.7515,75.7139
1078,18-04-2020,5:00 PM,Manipur,2,24.6637,93.9063
1079,18-04-2020,5:00 PM,Meghalaya,11,25.467,91.3662
1080,18-04-2020,5:00 PM,Mizoram,1,23.1645,92.9376
1081,18-04-2020,5:00 PM,Nagaland,0,26.1584,94.5624
1082,18-04-2020,5:00 PM,Odisha,60,20.9517,85.0985
1083,18-04-2020,5:00 PM,Puducherry,7,11.9416,79.8083
1084,18-04-2020,5:00 PM,Punjab,202,31.1471,75.3415
1085,18-04-2020,5:00 PM,Rajasthan,1229,27.0238,74.2179
1086,18-04-2020,5:00 PM,Tamil Nadu,1323,11.1271,78.6569
1087,18-04-2020,5:00 PM,Telengana,791,18.1124,79.0193
1088,18-04-2020,5:00 PM,Tripura,2,23.9408,91.9882
1089,18-04-2020,5:00 PM,Uttarakhand,42,30.0668,79.0193
1090,18-04-2020,5:00 PM,Uttar Pradesh,969,26.8467,80.9462
1091,18-04-2020,5:00 PM,West Bengal,287,22.9868,87.855
1092,19-04-2020,5:00 PM,Andaman and Nicobar Islands,14,11.7401,92.6586
1093,19-04-2020,5:00 PM,Andhra Pradesh,603,15.9129,79.74
1094,19-04-2020,5:00 PM,Arunachal Pradesh,1,28.218,94.7278
1095,19-04-2020,5:00 PM,Assam,35,26.2006,92.9376
1096,19-04-2020,5:00 PM,Bihar,86,25.0961,85.3131
1097,19-04-2020,5:00 PM,Chandigarh,23,30.7333,76.7794
1098,19-04-2020,5:00 PM,Chhattisgarh,36,21.2787,81.8661
1099,19-04-2020,5:00 PM,Delhi,1893,28.7041,77.1025
1100,19-04-2020,5:00 PM,Goa,7,15.2993,74.124
1101,19-04-2020,5:00 PM,Gujarat,1604,22.2587,71.1924
1102,19-04-2020,5:00 PM,Haryana,233,29.0588,76.0856
1103,19-04-2020,5:00 PM,Himachal Pradesh,39,31.1048,77.1734
1104,19-04-2020,5:00 PM,Jammu and Kashmir,341,33.7782,76.5762
1105,19-04-2020,5:00 PM,Jharkhand,35,23.6102,85.2799
1106,19-04-2020,5:00 PM,Karnataka,384,15.3173,75.7139
1107,19-04-2020,5:00 PM,Kerala,400,10.8505,76.2711
1108,19-04-2020,5:00 PM,Ladakh,18,34.1525,77.577
1109,19-04-2020,5:00 PM,Madhya Pradesh,1407,22.9734,78.6569
1110,19-04-2020,5:00 PM,Maharashtra,3651,19.7515,75.7139
1111,19-04-2020,5:00 PM,Manipur,2,24.6637,93.9063
1112,19-04-2020,5:00 PM,Meghalaya,11,25.467,91.3662
1113,19-04-2020,5:00 PM,Mizoram,1,23.1645,92.9376
1114,19-04-2020,5:00 PM,Nagaland,0,26.1584,94.5624
1115,19-04-2020,5:00 PM,Odisha,61,20.9517,85.0985
1116,19-04-2020,5:00 PM,Puducherry,7,11.9416,79.8083
1117,19-04-2020,5:00 PM,Punjab,219,31.1471,75.3415
1118,19-04-2020,5:00 PM,Rajasthan,1351,27.0238,74.2179
1119,19-04-2020,5:00 PM,Tamil Nadu,1372,11.1271,78.6569
1120,19-04-2020,5:00 PM,Telengana,844,18.1124,79.0193
1121,19-04-2020,5:00 PM,Tripura,2,23.9408,91.9882
1122,19-04-2020,5:00 PM,Uttarakhand,42,30.0668,79.0193
1123,19-04-2020,5:00 PM,Uttar Pradesh,1084,26.8467,80.9462
1124,19-04-2020,5:00 PM,West Bengal,310,22.9868,87.855
1125,20-04-2020,5:00 PM,Andaman and Nicobar Islands,15,11.7401,92.6586
1126,20-04-2020,5:00 PM,Andhra Pradesh,722,15.9129,79.74
1127,20-04-2020,5:00 PM,Arunachal Pradesh,1,28.218,94.7278
1128,20-04-2020,5:00 PM,Assam,35,26.2006,92.9376
1129,20-04-2020,5:00 PM,Bihar,96,25.0961,85.3131
1130,20-04-2020,5:00 PM,Chandigarh,26,30.7333,76.7794
1131,20-04-2020,5:00 PM,Chhattisgarh,36,21.2787,81.8661
1132,20-04-2020,5:00 PM,Delhi,2003,28.7041,77.1025
1133,20-04-2020,5:00 PM,Goa,7,15.2993,74.124
1134,20-04-2020,5:00 PM,Gujarat,1851,22.2587,71.1924
1135,20-04-2020,5:00 PM,Haryana,233,29.0588,76.0856
1136,20-04-2020,5:00 PM,Himachal Pradesh,39,31.1048,77.1734
1137,20-04-2020,5:00 PM,Jammu and Kashmir,350,33.7782,76.5762
1138,20-04-2020,5:00 PM,Jharkhand,42,23.6102,85.2799
1139,20-04-2020,5:00 PM,Karnataka,395,15.3173,75.7139
1140,20-04-2020,5:00 PM,Kerala,402,10.8505,76.2711
1141,20-04-2020,5:00 PM,Ladakh,18,34.1525,77.577
1142,20-04-2020,5:00 PM,Madhya Pradesh,1485,22.9734,78.6569
1143,20-04-2020,5:00 PM,Maharashtra,4203,19.7515,75.7139
1144,20-04-2020,5:00 PM,Manipur,2,24.6637,93.9063
1145,20-04-2020,5:00 PM,Meghalaya,11,25.467,91.3662
1146,20-04-2020,5:00 PM,Mizoram,1,23.1645,92.9376
1147,20-04-2020,5:00 PM,Nagaland,0,26.1584,94.5624
1148,20-04-2020,5:00 PM,Odisha,68,20.9517,85.0985
1149,20-04-2020,5:00 PM,Puducherry,7,11.9416,79.8083
1150,20-04-2020,5:00 PM,Punjab,219,31.1471,75.3415
1151,20-04-2020,5:00 PM,Rajasthan,1478,27.0238,74.2179
1152,20-04-2020,5:00 PM,Tamil Nadu,1477,11.1271,78.6569
1153,20-04-2020,5:00 PM,Telengana,873,18.1124,79.0193
1154,20-04-2020,5:00 PM,Tripura,2,23.9408,91.9882
1155,20-04-2020,5:00 PM,Uttarakhand,44,30.0668,79.0193
1156,20-04-2020,5:00 PM,Uttar Pradesh,1176,26.8467,80.9462
1157,20-04-2020,5:00 PM,West Bengal,339,22.9868,87.855
1158,21-04-2020,5:00 PM,Andaman and Nicobar Islands,16,11.7401,92.6586
1159,21-04-2020,5:00 PM,Andhra Pradesh,757,15.9129,79.74
1160,21-04-2020,5:00 PM,Arunachal Pradesh,1,28.218,94.7278
1161,21-04-2020,5:00 PM,Assam,35,26.2006,92.9376
1162,21-04-2020,5:00 PM,Bihar,114,25.0961,85.3131
1163,21-04-2020,5:00 PM,Chandigarh,26,30.7333,76.7794
1164,21-04-2020,5:00 PM,Chhattisgarh,36,21.2787,81.8661
1165,21-04-2020,5:00 PM,Delhi,2081,28.7041,77.1025
1166,21-04-2020,5:00 PM,Goa,7,15.2993,74.124
1167,21-04-2020,5:00 PM,Gujarat,2066,22.2587,71.1924
1168,21-04-2020,5:00 PM,Haryana,254,29.0588,76.0856
1169,21-04-2020,5:00 PM,Himachal Pradesh,39,31.1048,77.1734
1170,21-04-2020,5:00 PM,Jammu and Kashmir,368,33.7782,76.5762
1171,21-04-2020,5:00 PM,Jharkhand,46,23.6102,85.2799
1172,21-04-2020,5:00 PM,Karnataka,415,15.3173,75.7139
1173,21-04-2020,5:00 PM,Kerala,408,10.8505,76.2711
1174,21-04-2020,5:00 PM,Ladakh,18,34.1525,77.577
1175,21-04-2020,5:00 PM,Madhya Pradesh,1540,22.9734,78.6569
1176,21-04-2020,5:00 PM,Maharashtra,4669,19.7515,75.7139
1177,21-04-2020,5:00 PM,Manipur,2,24.6637,93.9063
1178,21-04-2020,5:00 PM,Meghalaya,11,25.467,91.3662
1179,21-04-2020,5:00 PM,Mizoram,1,23.1645,92.9376
1180,21-04-2020,5:00 PM,Nagaland,0,26.1584,94.5624
1181,21-04-2020,5:00 PM,Odisha,74,20.9517,85.0985
1182,21-04-2020,5:00 PM,Puducherry,7,11.9416,79.8083
1183,21-04-2020,5:00 PM,Punjab,245,31.1471,75.3415
1184,21-04-2020,5:00 PM,Rajasthan,1576,27.0238,74.2179
1185,21-04-2020,5:00 PM,Tamil Nadu,1520,11.1271,78.6569
1186,21-04-2020,5:00 PM,Telengana,919,18.1124,79.0193
1187,21-04-2020,5:00 PM,Tripura,2,23.9408,91.9882
1188,21-04-2020,5:00 PM,Uttarakhand,46,30.0668,79.0193
1189,21-04-2020,5:00 PM,Uttar Pradesh,1294,26.8467,80.9462
1190,21-04-2020,5:00 PM,West Bengal,392,22.9868,87.855
1191,22-04-2020,5:00 PM,Andaman and Nicobar Islands,17,11.7401,92.6586
1192,22-04-2020,5:00 PM,Andhra Pradesh,813,15.9129,79.74
1193,22-04-2020,5:00 PM,Arunachal Pradesh,1,28.218,94.7278
1194,22-04-2020,5:00 PM,Assam,35,26.2006,92.9376
1195,22-04-2020,5:00 PM,Bihar,126,25.0961,85.3131
1196,22-04-2020,5:00 PM,Chandigarh,27,30.7333,76.7794
1197,22-04-2020,5:00 PM,Chhattisgarh,36,21.2787,81.8661
1198,22-04-2020,5:00 PM,Delhi,2156,28.7041,77.1025
1199,22-04-2020,5:00 PM,Goa,7,15.2993,74.124
1200,22-04-2020,5:00 PM,Gujarat,2272,22.2587,71.1924
1201,22-04-2020,5:00 PM,Haryana,254,29.0588,76.0856
1202,22-04-2020,5:00 PM,Himachal Pradesh,39,31.1048,77.1734
1203,22-04-2020,5:00 PM,Jammu and Kashmir,380,33.7782,76.5762
1204,22-04-2020,5:00 PM,Jharkhand,45,23.6102,85.2799
1205,22-04-2020,5:00 PM,Karnataka,425,15.3173,75.7139
1206,22-04-2020,5:00 PM,Kerala,427,10.8505,76.2711
1207,22-04-2020,5:00 PM,Ladakh,18,34.1525,77.577
1208,22-04-2020,5:00 PM,Madhya Pradesh,1592,22.9734,78.6569
1209,22-04-2020,5:00 PM,Maharashtra,5221,19.7515,75.7139
1210,22-04-2020,5:00 PM,Manipur,2,24.6637,93.9063
1211,22-04-2020,5:00 PM,Meghalaya,12,25.467,91.3662
1212,22-04-2020,5:00 PM,Mizoram,1,23.1645,92.9376
1213,22-04-2020,5:00 PM,Odisha,82,20.9517,85.0985
1214,22-04-2020,5:00 PM,Puducherry,7,11.9416,79.8083
1215,22-04-2020,5:00 PM,Punjab,251,31.1471,75.3415
1216,22-04-2020,5:00 PM,Rajasthan,1801,27.0238,74.2179
1217,22-04-2020,5:00 PM,Tamil Nadu,1596,11.1271,78.6569
1218,22-04-2020,5:00 PM,Telengana,945,18.1124,79.0193
1219,22-04-2020,5:00 PM,Tripura,2,23.9408,91.9882
1220,22-04-2020,5:00 PM,Uttarakhand,46,30.0668,79.0193
1221,22-04-2020,5:00 PM,Uttar Pradesh,1412,26.8467,80.9462
1222,22-04-2020,5:00 PM,West Bengal,423,22.9868,87.855
1223,23-04-2020,5:00 PM,Andaman and Nicobar Islands,18,11.7401,92.6586
1224,23-04-2020,5:00 PM,Andhra Pradesh,895,15.9129,79.74
1225,23-04-2020,5:00 PM,Arunachal Pradesh,1,28.218,94.7278
1226,23-04-2020,5:00 PM,Assam,35,26.2006,92.9376
1227,23-04-2020,5:00 PM,Bihar,148,25.0961,85.3131
1228,23-04-2020,5:00 PM,Chandigarh,27,30.7333,76.7794
1229,23-04-2020,5:00 PM,Chhattisgarh,36,21.2787,81.8661
1230,23-04-2020,5:00 PM,Delhi,2248,28.7041,77.1025
1231,23-04-2020,5:00 PM,Goa,7,15.2993,74.124
1232,23-04-2020,5:00 PM,Gujarat,2407,22.2587,71.1924
1233,23-04-2020,5:00 PM,Haryana,262,29.0588,76.0856
1234,23-04-2020,5:00 PM,Himachal Pradesh,40,31.1048,77.1734
1235,23-04-2020,5:00 PM,Jammu and Kashmir,407,33.7782,76.5762
1236,23-04-2020,5:00 PM,Jharkhand,49,23.6102,85.2799
1237,23-04-2020,5:00 PM,Karnataka,443,15.3173,75.7139
1238,23-04-2020,5:00 PM,Kerala,438,10.8505,76.2711
1239,23-04-2020,5:00 PM,Ladakh,18,34.1525,77.577
1240,23-04-2020,5:00 PM,Madhya Pradesh,1695,22.9734,78.6569
1241,23-04-2020,5:00 PM,Maharashtra,5652,19.7515,75.7139
1242,23-04-2020,5:00 PM,Manipur,2,24.6637,93.9063
1243,23-04-2020,5:00 PM,Meghalaya,12,25.467,91.3662
1244,23-04-2020,5:00 PM,Mizoram,1,23.1645,92.9376
1245,23-04-2020,5:00 PM,Odisha,83,20.9517,85.0985
1246,23-04-2020,5:00 PM,Puducherry,7,11.9416,79.8083
1247,23-04-2020,5:00 PM,Punjab,277,31.1471,75.3415
1248,23-04-2020,5:00 PM,Rajasthan,1890,27.0238,74.2179
1249,23-04-2020,5:00 PM,Tamil Nadu,1629,11.1271,78.6569
1250,23-04-2020,5:00 PM,Telengana,960,18.1124,79.0193
1251,23-04-2020,5:00 PM,Tripura,2,23.9408,91.9882
1252,23-04-2020,5:00 PM,Uttarakhand,46,30.0668,79.0193
1253,23-04-2020,5:00 PM,Uttar Pradesh,1509,26.8467,80.9462
1254,23-04-2020,5:00 PM,West Bengal,456,22.9868,87.855
1255,24-04-2020,5:00 PM,Andaman and Nicobar Islands,22,11.7401,92.6586
1256,24-04-2020,5:00 PM,Andhra Pradesh,955,15.9129,79.74
1257,24-04-2020,5:00 PM,Arunachal Pradesh,1,28.218,94.7278
1258,24-04-2020,5:00 PM,Assam,36,26.2006,92.9376
1259,24-04-2020,5:00 PM,Bihar,176,25.0961,85.3131
1260,24-04-2020,5:00 PM,Chandigarh,27,30.7333,76.7794
1261,24-04-2020,5:00 PM,Chhattisgarh,36,21.2787,81.8661
1262,24-04-2020,5:00 PM,Delhi,2376,28.7041,77.1025
1263,24-04-2020,5:00 PM,Goa,7,15.2993,74.124
1264,24-04-2020,5:00 PM,Gujarat,2624,22.2587,71.1924
1265,24-04-2020,5:00 PM,Haryana,272,29.0588,76.0856
1266,24-04-2020,5:00 PM,Himachal Pradesh,40,31.1048,77.1734
1267,24-04-2020,5:00 PM,Jammu and Kashmir,427,33.7782,76.5762
1268,24-04-2020,5:00 PM,Jharkhand,55,23.6102,85.2799
1269,24-04-2020,5:00 PM,Karnataka,463,15.3173,75.7139
1270,24-04-2020,5:00 PM,Kerala,448,10.8505,76.2711
1271,24-04-2020,5:00 PM,Ladakh,18,34.1525,77.577
1272,24-04-2020,5:00 PM,Madhya Pradesh,1852,22.9734,78.6569
1273,24-04-2020,5:00 PM,Maharashtra,6430,19.7515,75.7139
1274,24-04-2020,5:00 PM,Manipur,2,24.6637,93.9063
1275,24-04-2020,5:00 PM,Meghalaya,12,25.467,91.3662
1276,24-04-2020,5:00 PM,Mizoram,1,23.1645,92.9376
1277,24-04-2020,5:00 PM,Odisha,90,20.9517,85.0985
1278,24-04-2020,5:00 PM,Puducherry,7,11.9416,79.8083
1279,24-04-2020,5:00 PM,Punjab,277,31.1471,75.3415
1280,24-04-2020,5:00 PM,Rajasthan,1964,27.0238,74.2179
1281,24-04-2020,5:00 PM,Tamil Nadu,1683,11.1271,78.6569
1282,24-04-2020,5:00 PM,Telengana,984,18.1124,79.0193
1283,24-04-2020,5:00 PM,Tripura,2,23.9408,91.9882
1284,24-04-2020,5:00 PM,Uttarakhand,47,30.0668,79.0193
1285,24-04-2020,5:00 PM,Uttar Pradesh,1604,26.8467,80.9462
1286,24-04-2020,5:00 PM,West Bengal,514,22.9868,87.855
1287,25-04-2020,5:00 PM,Andaman and Nicobar Islands,27,11.7401,92.6586
1288,25-04-2020,5:00 PM,Andhra Pradesh,1061,15.9129,79.74
1289,25-04-2020,5:00 PM,Arunachal Pradesh,1,28.218,94.7278
1290,25-04-2020,5:00 PM,Assam,36,26.2006,92.9376
1291,25-04-2020,5:00 PM,Bihar,228,25.0961,85.3131
1292,25-04-2020,5:00 PM,Chandigarh,28,30.7333,76.7794
1293,25-04-2020,5:00 PM,Chhattisgarh,36,21.2787,81.8661
1294,25-04-2020,5:00 PM,Delhi,2514,28.7041,77.1025
1295,25-04-2020,5:00 PM,Goa,7,15.2993,74.124
1296,25-04-2020,5:00 PM,Gujarat,2815,22.2587,71.1924
1297,25-04-2020,5:00 PM,Haryana,272,29.0588,76.0856
1298,25-04-2020,5:00 PM,Himachal Pradesh,40,31.1048,77.1734
1299,25-04-2020,5:00 PM,Jammu and Kashmir,454,33.7782,76.5762
1300,25-04-2020,5:00 PM,Jharkhand,59,23.6102,85.2799
1301,25-04-2020,5:00 PM,Karnataka,489,15.3173,75.7139
1302,25-04-2020,5:00 PM,Kerala,451,10.8505,76.2711
1303,25-04-2020,5:00 PM,Ladakh,20,34.1525,77.577
1304,25-04-2020,5:00 PM,Madhya Pradesh,1952,22.9734,78.6569
1305,25-04-2020,5:00 PM,Maharashtra,6817,19.7515,75.7139
1306,25-04-2020,5:00 PM,Manipur,2,24.6637,93.9063
1307,25-04-2020,5:00 PM,Meghalaya,12,25.467,91.3662
1308,25-04-2020,5:00 PM,Mizoram,1,23.1645,92.9376
1309,25-04-2020,5:00 PM,Odisha,94,20.9517,85.0985
1310,25-04-2020,5:00 PM,Puducherry,7,11.9416,79.8083
1311,25-04-2020,5:00 PM,Punjab,298,31.1471,75.3415
1312,25-04-2020,5:00 PM,Rajasthan,2034,27.0238,74.2179
1313,25-04-2020,5:00 PM,Tamil Nadu,1755,11.1271,78.6569
1314,25-04-2020,5:00 PM,Telengana,984,18.1124,79.0193
1315,25-04-2020,5:00 PM,Tripura,2,23.9408,91.9882
1316,25-04-2020,5:00 PM,Uttarakhand,48,30.0668,79.0193
1317,25-04-2020,5:00 PM,Uttar Pradesh,1778,26.8467,80.9462
1318,25-04-2020,5:00 PM,West Bengal,571,22.9868,87.855
